feature,missing_count,missing_share
MAX(previous_app.RATE_INTEREST_PRIMARY),350534,0.9839412780171506
MAX(previous_app.RATE_INTEREST_PRIVILEGED),350534,0.9839412780171506
MEAN(previous_app.RATE_INTEREST_PRIVILEGED),350534,0.9839412780171506
MIN(previous_app.RATE_INTEREST_PRIMARY),350534,0.9839412780171506
MIN(previous_app.RATE_INTEREST_PRIVILEGED),350534,0.9839412780171506
MEAN(previous_app.RATE_INTEREST_PRIMARY),350534,0.9839412780171506
MEAN(credit.AMT_PAYMENT_CURRENT),294314,0.8261329665548554
MIN(credit.AMT_PAYMENT_CURRENT),294314,0.8261329665548554
MAX(credit.AMT_PAYMENT_CURRENT),294314,0.8261329665548554
MAX(previous_app.MIN(credit.AMT_PAYMENT_CURRENT)),294314,0.8261329665548554
MIN(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),294314,0.8261329665548554
MIN(previous_app.MAX(credit.AMT_PAYMENT_CURRENT)),294314,0.8261329665548554
MEAN(previous_app.MAX(credit.AMT_PAYMENT_CURRENT)),294314,0.8261329665548554
MEAN(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),294314,0.8261329665548554
MEAN(previous_app.MIN(credit.AMT_PAYMENT_CURRENT)),294314,0.8261329665548554
MAX(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),294314,0.8261329665548554
MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT),294231,0.8258999873685984
MAX(credit.AMT_DRAWINGS_ATM_CURRENT),294231,0.8258999873685984
MEAN(credit.AMT_DRAWINGS_ATM_CURRENT),294231,0.8258999873685984
MAX(credit.AMT_DRAWINGS_OTHER_CURRENT),294231,0.8258999873685984
MEAN(credit.CNT_DRAWINGS_POS_CURRENT),294231,0.8258999873685984
MIN(credit.CNT_DRAWINGS_ATM_CURRENT),294231,0.8258999873685984
MIN(credit.AMT_DRAWINGS_ATM_CURRENT),294231,0.8258999873685984
MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT),294231,0.8258999873685984
MAX(credit.CNT_DRAWINGS_OTHER_CURRENT),294231,0.8258999873685984
MAX(credit.AMT_DRAWINGS_POS_CURRENT),294231,0.8258999873685984
MEAN(credit.CNT_DRAWINGS_ATM_CURRENT),294231,0.8258999873685984
MIN(credit.AMT_DRAWINGS_POS_CURRENT),294231,0.8258999873685984
MAX(credit.CNT_DRAWINGS_POS_CURRENT),294231,0.8258999873685984
MAX(credit.CNT_DRAWINGS_ATM_CURRENT),294231,0.8258999873685984
MEAN(credit.AMT_DRAWINGS_POS_CURRENT),294231,0.8258999873685984
MIN(credit.AMT_DRAWINGS_OTHER_CURRENT),294231,0.8258999873685984
MIN(credit.CNT_DRAWINGS_OTHER_CURRENT),294231,0.8258999873685984
MIN(credit.CNT_DRAWINGS_POS_CURRENT),294231,0.8258999873685984
MAX(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),294231,0.8258999873685984
